C:\Users\bernd\Desktop\Visual Studio\Oefeningen\WinFormsApp2\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.Form1.resources
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\WinFormsApp2\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.LoginPage.resources
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\WinFormsApp2\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.csproj.GenerateResource.cache
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\WinFormsApp2\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\WinFormsApp2\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.AssemblyInfoInputs.cache
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\WinFormsApp2\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.AssemblyInfo.cs
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\WinFormsApp2\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.csproj.CoreCompileInputs.cache
C:\Users\Student\source\repos\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.Admin_Screen.resources
C:\Users\Student\source\repos\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.Form1.resources
C:\Users\Student\source\repos\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.FrmBestandLezen.resources
C:\Users\Student\source\repos\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.LoginPage.resources
C:\Users\Student\source\repos\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.Manager_Screen.resources
C:\Users\Student\source\repos\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.Super_Admin_Screen.resources
C:\Users\Student\source\repos\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.csproj.GenerateResource.cache
C:\Users\Student\source\repos\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Student\source\repos\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.AssemblyInfoInputs.cache
C:\Users\Student\source\repos\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.AssemblyInfo.cs
C:\Users\Student\source\repos\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.csproj.CoreCompileInputs.cache
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.Admin_Screen.resources
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.Form1.resources
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.FrmBestandLezen.resources
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.FrmBestandVerwijderen.resources
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.FrmLoginPage.resources
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.Manager_Screen.resources
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.Super_Admin_Screen.resources
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.csproj.GenerateResource.cache
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.AssemblyInfoInputs.cache
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.AssemblyInfo.cs
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.csproj.CoreCompileInputs.cache
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\bin\Debug\net7.0-windows\WinFormsApp2.exe
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\bin\Debug\net7.0-windows\WinFormsApp2.deps.json
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\bin\Debug\net7.0-windows\WinFormsApp2.runtimeconfig.json
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\bin\Debug\net7.0-windows\WinFormsApp2.dll
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\bin\Debug\net7.0-windows\WinFormsApp2.pdb
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.dll
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\refint\WinFormsApp2.dll
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.pdb
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\WinFormsApp2.genruntimeconfig.cache
C:\Users\bernd\Desktop\Visual Studio\Oefeningen\Groep Project Nov Dec\WinFormsApp2\obj\Debug\net7.0-windows\ref\WinFormsApp2.dll
